Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2018.3/bin/unwrapped/win64.o/xelab.exe -wto e178fdf42fb24886994bd89583259cbc --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip -L xpm --snapshot FSM2_tb_behav xil_defaultlib.FSM2_tb -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package ieee.math_real
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package ieee.std_logic_textio
Compiling architecture gnd_v of entity unisim.GND [gnd_default]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(doa_reg=1,in...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(doa_reg=1,initp_00="01...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0001000000000000")(0...]
Compiling architecture structure of entity xil_defaultlib.\game_dict_rom_blk_mem_gen_prim_wrapper_init__parameterized4\ [\game_dict_rom_blk_mem_gen_prim_...]
Compiling architecture structure of entity xil_defaultlib.\game_dict_rom_blk_mem_gen_prim_width__parameterized4\ [\game_dict_rom_blk_mem_gen_prim_...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(doa_reg=1,in...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(doa_reg=1,initp_00="11...]
Compiling architecture structure of entity xil_defaultlib.\game_dict_rom_blk_mem_gen_prim_wrapper_init__parameterized5\ [\game_dict_rom_blk_mem_gen_prim_...]
Compiling architecture structure of entity xil_defaultlib.\game_dict_rom_blk_mem_gen_prim_width__parameterized5\ [\game_dict_rom_blk_mem_gen_prim_...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(doa_reg=1,in...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(doa_reg=1,initp_00="11...]
Compiling architecture structure of entity xil_defaultlib.\game_dict_rom_blk_mem_gen_prim_wrapper_init__parameterized6\ [\game_dict_rom_blk_mem_gen_prim_...]
Compiling architecture structure of entity xil_defaultlib.\game_dict_rom_blk_mem_gen_prim_width__parameterized6\ [\game_dict_rom_blk_mem_gen_prim_...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(doa_reg=1,in...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(doa_reg=1,initp_00="11...]
Compiling architecture structure of entity xil_defaultlib.\game_dict_rom_blk_mem_gen_prim_wrapper_init__parameterized7\ [\game_dict_rom_blk_mem_gen_prim_...]
Compiling architecture structure of entity xil_defaultlib.\game_dict_rom_blk_mem_gen_prim_width__parameterized7\ [\game_dict_rom_blk_mem_gen_prim_...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(doa_reg=1,in...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(doa_reg=1,initp_00="11...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0001")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.\game_dict_rom_blk_mem_gen_prim_wrapper_init__parameterized8\ [\game_dict_rom_blk_mem_gen_prim_...]
Compiling architecture structure of entity xil_defaultlib.\game_dict_rom_blk_mem_gen_prim_width__parameterized8\ [\game_dict_rom_blk_mem_gen_prim_...]
Compiling architecture structure of entity xil_defaultlib.game_dict_rom_blk_mem_gen_generic_cstr [game_dict_rom_blk_mem_gen_generi...]
Compiling architecture structure of entity xil_defaultlib.game_dict_rom_blk_mem_gen_top [game_dict_rom_blk_mem_gen_top_de...]
Compiling architecture structure of entity xil_defaultlib.game_dict_rom_blk_mem_gen_v8_4_2_synth [game_dict_rom_blk_mem_gen_v8_4_2...]
Compiling architecture structure of entity xil_defaultlib.game_dict_rom_blk_mem_gen_v8_4_2 [game_dict_rom_blk_mem_gen_v8_4_2...]
Compiling architecture structure of entity xil_defaultlib.game_dict_rom [game_dict_rom_default]
Compiling architecture behavior of entity xil_defaultlib.WORD_EXISTS [word_exists_default]
Compiling architecture behavioral_architecture of entity xil_defaultlib.Check_Letter [check_letter_default]
Compiling architecture behavioral_architecture of entity xil_defaultlib.load_word [load_word_default]
Compiling architecture behavioral of entity xil_defaultlib.CheckGuess [checkguess_default]
Compiling architecture behavioral of entity xil_defaultlib.FSM2 [fsm2_default]
Compiling architecture testbench of entity xil_defaultlib.fsm2_tb
Built simulation snapshot FSM2_tb_behav
